school_name,is_toddle_customer
"Moore, King and Nguyen School",No
Aguilar and Sons School,No
Lewis LLC School,No
Brown Inc School,No
Roberts-Green School,Yes
"Rojas, Martin and Oneal School",No
"Rice, Gill and Webster School",No
Fox and Sons School,No
Morris-Bush School,Yes
Garcia-Edwards School,No
Spears-Moore School,Yes
Compton-Ross School,Yes
"Davis, Patterson and Miller School",No
Bauer-Johnson School,No
Berry-Edwards School,Yes
Cisneros-Robertson School,No
"Williams, Stark and Watkins School",Yes
Woodward-Anderson School,No
Jones and Sons School,No
Aguirre LLC School,No
"Ferguson, Lawson and Moore School",No
Dominguez-Jones School,Yes
Mason Group School,No
Whitney and Sons School,No
Brandt-Rivera School,Yes
"Jones, Gonzalez and Green School",No
"Ramos, Smith and White School",No
Beck-Reyes School,Yes
Jordan and Sons School,No
Sims and Sons School,No
Woods-Rivera School,Yes
Barber PLC School,Yes
Ryan and Sons School,No
Wilcox-Lane School,No
Allen PLC School,No
"Ruiz, Chambers and Ward School",Yes
"Thompson, Mcgrath and Rice School",Yes
Cervantes Inc School,Yes
Clark PLC School,No
"Marshall, Davis and Hensley School",No
"Fox, Gardner and Davis School",Yes
Leonard Inc School,No
Henderson-Schneider School,Yes
Cook and Sons School,No
Duke-Waller School,Yes
Bass-Price School,Yes
"Wagner, Macdonald and Alvarez School",No
Jennings Group School,No
Austin PLC School,No
"Johnson, Rodriguez and Johnson School",No
Stafford-Hayes School,No
Hall Group School,Yes
Leblanc-Nelson School,Yes
Smith Group School,Yes
Brown-Sanchez School,No
Stewart-Long School,No
Reed-Jones School,No
Brady-King School,Yes
White-Leblanc School,Yes
Fox PLC School,Yes
Wheeler-Velez School,No
Parker-Lewis School,Yes
Matthews-Smith School,No
George and Sons School,Yes
Bauer Inc School,Yes
"Bennett, Wilkerson and Bell School",No
Ball-Sanchez School,No
Bradford-Young School,No
Johnson-Johnson School,Yes
"Galvan, Swanson and Branch School",No
Cunningham and Sons School,Yes
"Murphy, Smith and Hill School",Yes
Mason-Arnold School,Yes
"Gordon, Turner and Hurley School",No
"Ruiz, Garcia and Campbell School",No
"Lewis, Peterson and Wade School",Yes
"Dixon, Adams and Austin School",No
Fuller and Sons School,No
Mccoy PLC School,Yes
"Thompson, Green and Martinez School",Yes
Harris and Sons School,Yes
Fletcher and Sons School,Yes
"Fletcher, Torres and Taylor School",No
"Park, Manning and Rasmussen School",No
"Martinez, Lopez and Morton School",No
Watkins-Benson School,No
Roth-Jones School,No
Haynes Group School,No
Spears Ltd School,No
"Moyer, Williams and Smith School",No
"Walsh, Martin and Waller School",No
Garcia Inc School,Yes
"Martinez, Robertson and Keith School",No
Patterson-Parker School,Yes
Medina-Cordova School,Yes
Diaz-Patterson School,Yes
Glover Inc School,No
Sparks-Lee School,No
Perez and Sons School,No
David LLC School,No
"Chambers, Clark and Johnson School",Yes
Ashley-Macdonald School,No
"Thomas, Shelton and Rivera School",Yes
"Clarke, Scott and Cummings School",No
Griffin-Wilkins School,No
"Camacho, Armstrong and Williams School",No
Mathis-Porter School,No
"Miles, Benjamin and Turner School",No
Strong and Sons School,Yes
Shannon Inc School,Yes
Nelson and Sons School,Yes
White-Henderson School,No
Adams-Chapman School,No
"Anderson, Wade and Hampton School",No
Murphy-Hardy School,Yes
Sanders PLC School,No
"Conrad, Flores and Cox School",No
"Bonilla, Hart and Green School",Yes
Gonzalez-Cole School,Yes
"Becker, Vazquez and Adams School",No
"Whitaker, Harris and Conley School",Yes
Clark-Harrington School,No
Young Inc School,Yes
Cox Inc School,Yes
"Chandler, Garcia and Gay School",No
Rodriguez-Knight School,No
Wong LLC School,No
Walker-Russell School,No
Dominguez and Sons School,Yes
"Armstrong, Davis and Bean School",Yes
Wells Group School,Yes
Mcpherson PLC School,No
"Wiley, Phillips and Johnson School",Yes
Edwards Group School,Yes
Lewis Inc School,Yes
Choi-Glass School,Yes
"Mitchell, Harper and Wood School",Yes
Mendez Ltd School,No
Roberts-Miller School,No
Bird-Larsen School,Yes
Jones PLC School,Yes
